Order Id,Product Name,Local Price,User Id,Purchase Ts
ORD1000013,External Storage 1TB ,-145.31,USER17734,10/30/2021
ORD1000113,27in 4K gaming monitor ,-584.49,USER18816,2021-02-06
ORD1000202,Dell gaming laptop,-2368.34,USER02668,2021-09-04
ORD1000202,Dell gaming laptop,-2368.34,USER02668,2021-09-04
ORD1000313,4K Gaming Monitor ,-451.71,USER04408,2021-07-09T15:13:40.840Z
ORD1000337,Nintendo switch,-388.85,USER13327,9/28/2023
ORD1000742, 4K Gaming Monitor,-505.02,USER44185,3/16/2020
ORD1001160,XboxSeriesX,-579.64,USER03128,2021-06-11
ORD1001833," 27"" 4K monitor ",-772.8,USER48357,11/13/2019
ORD1001889,1TB Storage,-129.82,USER37637,2024-08-10
ORD1002057,Nintendo switch ,-521.6,USER19659,2021-03-23T16:20:25.096Z
ORD1002082,Dell Gaming Mouse,-56.62,USER00851,4/7/2020
ORD1003016, 4K Gaming Monitor ,-631.02,USER49195,2021-05-11
ORD1003066,Dell Gaming Laptop ,-2110.48,USER45892,2021-03-09
ORD1003142,Dell Laptop,-3153.54,USER45672,2022-12-27T14:44:30.354Z
ORD1003278, PLAYSTATION 5 ,-653.25,USER12788,2023-09-28T06:31:03.301Z
ORD1003421,DELL Gaming Mouse,-58.04,USER40589,2022-01-18
ORD1003498, Dell gaming laptop,-1113.83,USER40772,2023-06-19
ORD1003879,external storage 1tb,-113.75,USER24229,2024-03-14
ORD1003941, Play Station 5 ,-417.48,USER36822,7/9/2023
ORD1003959, Dell Gaming Laptop ,-1388.7,USER15576,2023-04-10T19:05:33.174Z
ORD1004096,Dell Gaming Laptop ,-2394.11,USER47287,12/9/2023
ORD1004218,PLAYSTATION 5,-367.73,USER24869,6/22/2019
ORD1004745, PlayStation5,-482.82,USER38264,2019-10-18
ORD1004995, 27in 4K gaming monitor,-554.58,USER09718,4/15/2022
ORD1005373,External Storage,-201.95,USER02269,12/30/2020
ORD1005516,NINTENDO SWITCH,-435.7,USER33332,2020-05-24T06:08:17.819Z
ORD1005883,Playstation 5,-666.87,USER32612,
ORD1006021,PLAYSTATION 5,-665.49,USER41984,2022-01-03
ORD1006408, Xbox SeriesX ,-552.22,USER47230,2019-03-04
ORD1006669, DELL Gaming Mouse ,-65.12,USER04382,2019-09-19T22:25:26.825Z
ORD1006965,XboxSeriesX,-635.69,USER18869,2/2/2025
ORD1007554,NINTENDO SWITCH,-227.64,USER00408,2019-07-28T18:30:32.385Z
ORD1007621,Dell Mouse,-59.01,USER43057,4/10/2023
ORD1008338, DELL Gaming Mouse ,-81.49,USER17077,4/4/2021
ORD1008705, PLAYSTATION 5,-1006.68,USER23056,12/11/2024
ORD1008987, 27in 4K Gaming Monitor,-355.26,USER18710,2019-01-14T00:13:20.616Z
ORD1008987, 27in 4K Gaming Monitor,-355.26,USER18710,2019-01-14T00:13:20.616Z
ORD1009036,Nintendo Switch,-342.45,USER22912,4/24/2023
ORD1009180,27in 4K gaming monitor,-642.33,,2021-04-09
ORD1009185, 27in 4K Gaming Monitor ,-461.0,USER31752,2024-02-21
ORD1009347,Gaming Headset,-230.89,USER41989,2021-12-04
ORD1009508,XBOX SERIES X ,-699.7,USER37494,2021-06-03
ORD1009557, Microsoft Xbox Series X ,-736.07,USER20018,2024-09-03T11:42:14.378Z
ORD1009599,Logitech Gaming Headset,-116.94,USER20645,2021-04-04
ORD1009920, 27in 4K gaming monitor ,-751.23,USER44367,2023-11-10
ORD1010082, Xbox Series X,-775.82,USER11079,8/14/2023
ORD1010154,Nintendo Switch,-609.46,USER33088,12/30/2024
ORD1010218,1TB Storage ,-151.29,USER23602,2021-03-15
ORD1010296,External Storage ,-119.04,USER17146,2020-04-24T21:26:08.825Z
ORD1011057,Logitech Headset ,-82.36,USER23242,3/20/2019
ORD1011347,Gaming Mouse ,-47.61,USER41402,2024-03-17
ORD1012381,Nintendo switch,-251.95,USER34182,7/25/2019
ORD1012668,logitech gaming headset,-114.13,USER02970,5/11/2021
ORD1013421,Dell Laptop,-1535.61,USER34687,2025-02-01
ORD1013788,NintendoSwitch ,-339.54,USER43941,2024-03-17T10:31:24.910Z
ORD1013912, NINTENDO SWITCH,-462.45,USER01176,2020-10-12
ORD1013916, Logitech Gaming Headset ,-67.09,USER12630,2019-06-01
ORD1013962,Xbox SeriesX ,-589.56,USER30630,2/1/2025
ORD1013965,External Storage,-147.73,USER16057,1/27/2021
ORD1013970,DELL Gaming Mouse,-85.61,USER22381,2021-05-18
ORD1014203, DELL Gaming Mouse,-52.15,USER31413,1/20/2019
ORD1014923,XboxSeriesX,-849.37,USER05200,2019-12-31
ORD1015573, Gaming Mouse ,-78.44,,4/4/2020
ORD1015661,Gaming Headset,-163.65,USER41938,2023-11-11
ORD1015878,27in 4K Gaming Monitor,-432.08,USER12030,2/18/2024
ORD1016771, Logitech Gaming Headset ,-103.45,USER08651,2020-03-14
ORD1016905,PlayStation 5,-437.4,USER07404,2019-01-28
ORD1016906,Dell Gaming Mouse,-40.02,USER13332,2023-06-29T23:11:37.084Z
ORD1017205,NintendoSwitch,-535.06,USER10514,8/11/2022
ORD1017213,External Storage,-207.83,USER43722,2023-12-20
ORD1017547, 27in 4K Gaming Monitor,-1226.52,USER45805,2021-12-07T17:39:46.624Z
ORD1017563, 1TB Storage,-117.66,USER15014,2020-05-13T15:51:40.438Z
ORD1017993,logitech gaming headset,-111.93,USER30366,2022-03-04T06:57:02.047Z
ORD1018918,Dell Gaming Mouse,-78.7,USER48659,8/4/2024
ORD1019155, 27in 4K gaming monitor,-730.34,USER33703,2020-09-29
